1.525173,-0.500372,1.252786,-0.859186,0.481937,-0.773823,-0.685804,1.056260,-0.863105,0.599377
-0.798814,0.630721,0.061016,0.719394,-0.700325,0.879659,0.807179,-0.966430,1.468859,-1.174280
-0.235423,1.007752,0.427715,1.098253,-1.038114,1.568611,0.568302,-0.074066,0.631744,-0.830991
1.595597,-1.065918,-0.397357,-1.427475,0.313042,-0.842718,-0.984400,1.413206,-1.102281,-0.201629
0.539240,-0.971661,-0.030658,-1.301188,1.270111,-1.600565,-1.223277,0.163897,-1.221869,1.400384
1.736445,-0.217599,1.527809,-0.417184,0.594533,-0.704928,-0.446927,1.115751,-0.683723,0.771022
-0.376270,1.007752,0.152691,1.287683,-1.094412,1.637506,1.284933,-1.263884,0.870920,-0.544917
0.257544,1.856072,0.702738,0.214248,0.313042,0.948555,0.568302,0.639824,0.512156,0.427733
0.116696,0.442206,1.069437,0.403678,-0.137343,1.775296,0.508582,-1.144902,0.452362,-0.487703
-1.573476,0.159432,-0.672380,0.719394,-0.700325,0.604079,1.344653,-1.085412,1.169889,-1.117065
-0.235423,-1.254434,-0.305682,-0.922329,1.382708,-1.187194,-1.342716,0.639824,-1.102281,1.629243
1.173054,0.159432,1.161111,-0.922329,0.707129,-0.222662,-1.521874,0.401861,-1.042487,0.599377
-0.587542,0.065175,-0.855729,0.908824,-0.700325,0.672974,0.986337,-1.620829,1.468859,-1.117065
0.398392,-1.631465,-0.305682,-1.048616,1.382708,-1.049404,-1.044120,0.223388,-0.922899,1.686457
1.454750,-0.311856,1.069437,-1.490618,0.932322,-1.049404,-0.626084,0.699315,-0.683723,0.427733
0.680087,-0.406114,0.244365,-1.364332,1.495304,-1.118299,-0.924681,1.234733,-1.341457,1.514813
-0.024151,2.327360,0.794413,0.214248,0.313042,1.155240,0.568302,0.342370,0.153392,-1.117065
0.327968,-1.537207,0.061016,-1.553761,1.495304,-1.324984,-1.223277,0.401861,-1.401251,1.114310
1.454750,-1.160176,0.061016,-1.238045,0.763428,-1.324984,-1.342716,1.472697,-1.162075,0.713807
-0.657966,1.196267,-0.672380,1.287683,-0.981816,1.637506,1.284933,-0.431012,0.930714,-0.773776
1.454750,-0.688887,0.152691,-1.238045,1.157515,-1.393879,-1.342716,1.829642,-1.281663,0.484948
1.666021,-0.029083,0.702738,-0.796043,0.256744,-1.669460,-1.402435,1.175242,-0.922899,0.713807
-1.150933,-0.971661,-0.855729,1.729685,-0.925518,0.810764,1.523811,-0.728466,0.811126,-0.716562
1.595597,-0.406114,0.061016,-1.238045,0.200446,-1.187194,-1.402435,1.413206,-1.162075,0.484948
0.046273,-1.160176,-0.122333,-1.553761,1.495304,-1.187194,-1.103839,-0.431012,-1.221869,1.514813
-0.869237,2.138845,1.069437,0.466821,0.200446,0.948555,0.747460,-0.728466,-0.085784,-0.144414
-0.446694,1.573298,0.519389,0.845680,-1.207009,1.568611,1.284933,-0.728466,0.691538,-0.544917
-1.150933,0.065175,-0.489031,1.350826,-0.756623,0.672974,1.464091,-1.085412,-0.205372,-0.888206
1.173054,-0.783145,0.061016,-0.922329,0.932322,-1.118299,-1.342716,1.829642,-1.281663,0.828236
-0.024151,1.573298,2.169532,0.151105,0.763428,0.397394,-0.148330,0.163897,0.631744,0.256089
-0.376270,1.007752,-0.030658,1.413969,-0.644027,1.293030,0.807179,-0.966430,0.870920,-0.773776
0.468816,1.479041,2.077857,-0.354040,0.200446,0.466289,0.150267,-0.312030,0.691538,-0.659347
-0.305847,1.007752,-0.947404,1.287683,-0.812921,1.706401,1.284933,-0.490503,0.631744,-0.487703
-1.362204,0.253690,-0.855729,0.908824,-0.700325,0.604079,0.866898,-1.799302,1.409065,-1.231494
1.384326,-0.029083,0.427715,-1.427475,0.707129,-0.291557,-0.685804,1.056260,-0.922899,0.656592
-1.291781,0.253690,-1.955824,0.466821,-1.150710,0.328499,1.344653,-1.204393,1.409065,-0.773776
0.468816,1.007752,2.077857,-0.038324,0.200446,-0.084872,-0.088611,0.699315,-0.444547,0.542163
-0.164999,-1.914238,-0.397357,-0.922329,1.833093,-0.980509,-1.223277,0.996769,-1.221869,1.400384
0.187120,1.950329,1.252786,0.277392,-0.024747,0.259603,0.508582,-0.847448,0.392568,-0.029985
0.187120,-1.442949,-0.122333,-1.743191,0.819726,-1.324984,-1.103839,0.104406,-1.341457,2.086960
-0.024151,-1.254434,-1.222428,-1.111759,1.776795,-0.911613,-1.163558,0.223388,-1.162075,1.400384
-1.432628,0.347948,-1.130753,1.413969,-0.700325,0.672974,1.464091,-0.966430,1.409065,-1.002635
1.102630,-0.406114,-0.580706,-1.048616,0.988620,-0.636033,-1.223277,1.710660,-1.401251,1.057095
-0.305847,-1.348691,-0.397357,-0.922329,0.481937,-1.118299,-1.521874,0.461352,-1.162075,0.942666
0.257544,-2.008496,0.336040,-1.490618,0.988620,-1.738355,-1.342716,0.044915,-1.221869,2.029746
-1.010085,-0.500372,-1.222428,1.350826,-0.925518,-0.980509,0.687740,-0.966430,1.468859,-1.231494
-0.305847,0.630721,-0.030658,1.287683,-0.925518,1.017450,1.284933,-0.787957,1.409065,-0.659347
-1.714324,-0.029083,0.886087,1.035110,-0.137343,1.086345,0.329424,-0.252539,0.033804,-0.430488
0.116696,-1.254434,-0.397357,-1.427475,1.551602,-1.393879,-1.342716,0.520842,-1.341457,1.228739
0.187120,-2.102753,0.244365,-1.680048,1.101217,-1.669460,-1.163558,0.520842,-1.341457,2.086960
