-0.6579659999999999,-1.348691,-0.8557290000000001,-1.174902,1.270111,-0.704928,-1.342716,0.461352,-0.982693,2.08696
-0.5171180000000001,1.007752,0.15269100000000002,0.593108,-0.812921,1.29303,0.866898,-0.13355699999999998,0.811126,-0.258844
-1.080509,-0.123341,-0.305682,1.22454,-1.319605,0.604079,1.523811,-1.204393,0.811126,-0.659347
0.257544,0.442206,1.986182,0.277392,0.087849,0.672974,0.389144,0.996769,0.27298,-0.144414
0.6096630000000001,0.347948,2.169532,0.087962,0.313042,0.328499,0.030828,0.580333,-0.324959,0.5421630000000001
1.243478,-0.688887,1.527809,-0.417184,0.932322,-1.049404,-0.506646,1.115751,-0.922899,0.656592
-0.798814,-1.348691,-0.030658,-1.111759,1.439006,-0.980509,-0.9844,0.461352,-1.401251,1.457598
-0.798814,0.724979,-0.580706,1.287683,-0.587729,1.568611,1.404372,-0.847448,0.213186,-0.716562
-0.869237,-0.217599,0.15269100000000002,1.287683,-0.812921,1.43082,0.508582,-0.847448,0.751332,-0.8882059999999999
0.891359,-0.406114,-0.122333,-0.922329,1.270111,-1.118299,-0.9844,1.413206,-1.162075,1.171525
1.173054,-1.537207,-0.030658,-1.238045,1.157515,-1.118299,-1.282997,1.948624,-1.341457,0.5421630000000001
-1.150933,0.159432,-0.8557290000000001,1.161396,-1.038114,0.328499,0.74746,-1.68032,1.528653,-1.117065
-1.432628,0.347948,-0.947404,1.5402559999999998,-0.812921,0.397394,1.58353,-1.5018479999999998,1.110095,-1.17428
0.680087,-0.311856,-0.305682,-1.238045,1.6079,-1.393879,-1.103839,1.115751,-1.341457,0.942666
1.45475,-0.783145,0.061016,-0.922329,0.932322,-0.980509,-1.103839,1.472697,-1.162075,1.057095
-0.024151,2.32736,0.977762,0.908824,0.538235,0.879659,0.628021,0.34237,-0.02599,-0.773776
1.806869,-0.59463,0.702738,-0.669756,0.876024,-0.567138,-0.9844,1.175242,-0.623929,0.885451
2.088564,-0.123341,0.8860870000000001,-0.669756,0.763428,-0.704928,-1.282997,1.294224,-0.803311,0.4849479999999999
0.257544,2.044587,0.33604,0.593108,-0.024747,1.01745,0.628021,-0.787957,-0.085784,-0.602132
-0.939661,1.761814,0.427715,0.593108,-0.587729,1.499716,0.448863,-0.668975,0.332774,-0.258844
-1.432628,-0.217599,-1.039079,1.22454,-1.0944120000000002,0.397394,1.1654950000000002,-0.787957,1.767829,-0.716562
0.5392399999999999,0.347948,1.161111,-0.290897,0.313042,0.052917999999999986,-0.446927,0.7588060000000001,0.033804,0.14165899999999998
0.257544,1.950329,0.427715,0.403678,0.200446,0.948555,0.389144,-0.252539,0.213186,-0.316058
-0.5171180000000001,-1.348691,-0.030658,-1.427475,1.833093,-1.256089,-1.103839,0.401861,-1.341457,1.400384
-0.869237,-0.029083,-1.405777,0.719394,-1.207009,0.466289,0.74746,-0.847448,0.631744,-1.17428
-0.37627,1.573298,0.244365,1.161396,-0.700325,1.499716,1.404372,-0.668975,0.631744,-0.602132
0.327968,-1.160176,-1.86415,-1.553761,1.213813,-0.980509,-1.342716,0.818297,-1.341457,1.858102
-0.6579659999999999,1.384783,0.061016,1.098253,-0.644027,1.637506,0.329424,-0.609484,0.5121560000000001,-0.316058
-1.3622040000000002,-0.029083,-0.67238,1.413969,-1.038114,0.604079,1.404372,-1.263884,0.811126,-1.17428
0.468816,-1.537207,-0.214007,-1.048616,0.98862,-1.393879,-1.0441200000000002,0.461352,-1.401251,1.915316
1.666021,-1.160176,-0.397357,-1.301188,0.763428,-0.911613,-1.342716,1.353715,-1.162075,0.599377
-0.446694,-0.029083,-0.397357,1.287683,-1.0944120000000002,1.499716,0.68774,-1.085412,0.811126,-0.716562
0.6096630000000001,-1.348691,-0.030658,-1.427475,1.157515,-1.187194,-0.924681,1.353715,-1.162075,0.713807
0.891359,0.065175,0.427715,-0.669756,0.087849,0.604079,0.26970500000000003,0.7588060000000001,0.392568,-0.144414
-1.573476,-0.59463,-0.8557290000000001,1.5402559999999998,-0.8692190000000001,0.121813,1.1654950000000002,-1.263884,0.631744,-1.117065
-0.939661,0.8192370000000001,-1.130753,1.161396,-1.432201,1.7064009999999998,1.046056,-0.96643,0.87092,-0.544917
1.10263,-1.7257220000000002,-0.122333,-1.111759,1.382708,-1.049404,-1.0441200000000002,1.7701509999999998,-1.341457,0.599377
-1.010085,0.913494,0.15269100000000002,0.593108,-1.0944120000000002,1.29303,1.046056,-0.728466,0.930714,-0.830991
-0.37627,2.138845,0.977762,-0.101468,-0.587729,1.29303,0.389144,-1.144902,0.213186,-0.945421
0.468816,-1.7257220000000002,-1.314102,-1.553761,0.876024,-0.980509,-1.282997,0.34237,-1.341457,1.743672
-1.150933,-0.406114,-1.130753,1.477112,-0.812921,0.397394,0.74746,-1.323375,0.930714,-0.773776
-1.855171,0.159432,-0.305682,1.161396,-1.488499,0.328499,1.404372,-1.561339,0.751332,-0.830991
0.5392399999999999,1.667556,0.061016,1.03511,-0.362536,1.499716,0.389144,-0.13355699999999998,0.392568,-0.201629
1.173054,2.044587,-0.580706,0.340535,0.087849,0.397394,0.150267,0.282879,0.57195,0.599377
0.5392399999999999,-1.160176,-0.305682,-0.7960430000000001,1.833093,-0.911613,-1.342716,0.520842,-0.922899,1.285954
-0.939661,0.347948,0.061016,0.529964,-1.0944120000000002,0.810764,1.344653,-1.025921,0.392568,-0.945421
-1.221357,0.065175,0.061016,0.656251,-0.812921,0.604079,1.046056,-1.382866,0.811126,-1.288709
-2.066443,-0.217599,-1.314102,0.971967,-0.981816,0.741869,0.68774,-1.085412,1.767829,-1.403138
1.525173,-0.217599,1.436135,-0.54347,0.538235,-0.291557,-1.402435,1.05626,-0.803311,0.656592
-1.150933,0.159432,-1.130753,1.22454,-0.700325,0.879659,0.926617,-1.263884,1.409065,-1.288709
0.327968,-0.783145,-0.4890310000000001,-1.364332,1.326409,-1.049404,-0.9844,0.937279,-1.401251,2.08696
0.327968,1.573298,1.436135,0.214248,0.763428,-0.429348,-0.7455229999999999,0.34237,-0.02599,0.713807
0.257544,1.856072,-0.030658,0.466821,-0.475132,0.672974,-0.327488,-0.490503,0.811126,-0.144414
0.891359,0.724979,1.802833,-0.4803270000000001,0.087849,0.466289,-0.208049,1.05626,-0.205372,0.5421630000000001
-1.503052,-0.123341,-2.322523,0.466821,-1.432201,0.397394,0.926617,-0.847448,1.648241,-1.117065
-0.72839,0.347948,-1.039079,-0.35404,-0.8692190000000001,0.328499,1.464091,-0.787957,1.409065,-1.05985
1.173054,-1.7257220000000002,-0.305682,-1.111759,0.594533,-1.049404,-1.223277,1.829642,-1.162075,0.14165899999999998
-1.3622040000000002,0.159432,-0.122333,0.782537,-0.8692190000000001,0.397394,0.628021,-1.204393,0.27298,-1.231494
-0.5171180000000001,0.8192370000000001,-0.030658,1.413969,-1.544798,1.361925,0.68774,-0.847448,0.811126,-1.117065
-1.221357,0.630721,-0.947404,0.529964,-1.263307,0.328499,0.866898,-1.323375,1.289477,-0.945421
-1.221357,0.159432,-0.8557290000000001,0.593108,-1.207009,0.604079,1.284933,-1.263884,0.930714,-1.288709
-0.235423,0.630721,-0.397357,1.477112,-1.375903,0.879659,0.74746,-0.787957,1.050302,-1.231494
-1.855171,-0.311856,-0.67238,1.098253,-1.0944120000000002,0.672974,1.404372,-1.263884,1.050302,-1.403138
-1.010085,-0.029083,-1.497451,0.403678,-1.319605,0.535184,0.448863,-0.847448,1.169889,-1.117065
0.5392399999999999,-1.537207,-0.030658,-1.743191,1.4953040000000002,-1.118299,-0.805242,0.639824,-1.401251,0.99988
0.6096630000000001,-0.688887,-0.122333,-1.680048,1.382708,-1.462774,-1.103839,1.175242,-1.281663,0.885451
0.680087,-1.065918,-0.580706,-0.922329,0.594533,-1.462774,-1.402435,1.353715,-1.221869,1.057095
-0.164999,-2.479784,0.244365,-0.985472,1.213813,-1.118299,-1.342716,0.7588060000000001,-0.982693,2.20139
0.046273,1.196267,1.619484,0.087962,0.650831,0.741869,0.389144,0.461352,0.332774,0.198874
0.891359,-0.688887,0.977762,-1.490618,0.8197260000000001,-1.531669,-0.566365,1.234733,-0.803311,0.5421630000000001
-0.798814,0.536463,-0.030658,1.287683,-0.7566229999999999,1.7064009999999998,0.926617,-1.263884,0.153392,-0.430488
-0.939661,-0.029083,-0.030658,0.908824,-0.925518,-0.084872,1.284933,-1.085412,1.528653,-1.345924
-1.150933,-0.406114,-1.589126,0.782537,-1.375903,-0.015977,0.5683020000000001,-1.561339,0.5121560000000001,-1.403138
-0.446694,0.347948,-0.122333,1.287683,-1.319605,-0.084872,1.344653,-1.382866,0.751332,-0.773776
-0.939661,-0.217599,-0.8557290000000001,-0.290897,-1.375903,0.672974,0.807179,-1.382866,1.050302,-1.288709
0.6096630000000001,0.8192370000000001,1.436135,0.656251,0.707129,0.397394,0.26970500000000003,-0.252539,0.5121560000000001,0.02723
0.18712,1.667556,0.8860870000000001,-0.290897,1.044918,0.466289,0.209986,0.401861,0.811126,0.084445
-0.869237,0.724979,-0.305682,0.719394,-0.925518,0.948555,0.628021,-1.442357,1.289477,-1.345924
-0.305847,0.159432,-0.305682,1.350826,-0.812921,0.879659,1.404372,-0.490503,0.452362,-0.487703
0.6096630000000001,1.856072,-0.214007,0.340535,0.4256390000000001,0.879659,0.508582,0.639824,0.27298,0.198874
0.18712,1.856072,0.977762,0.466821,-0.081045,1.01745,0.26970500000000003,0.401861,0.213186,-0.373273
